Product_Name,Price,Rating,Stock
Mous-e,1006.3221285786545,3.1357319316149006,418
Charger,375.04171369970004,3.6893210975561876,383
 iPhone ,1074.17126800877,4.148055324155006,392
  Watch  ,283.24389858167854,2.7691957104890994,192
 iPhone ,918.1439006225514,3.6915921331670387,286
Charger,617.6869658133578,1.519092139347893,258
Charger,970.4051973074737,3.9908384087707205,477
Mous-e,756.7636114781648,,9
Mous-e,867.1706086138414,2.6755700112605125,11
Mous-e,872.0339155784282,3.9586908429546144,318
Charger,1337.4625419438278,2.0264458053756575,299
Laptop!!!,337.0009195244022,2.661060992487008,143
TV...,871.945936430973,2.519408379567609,374
Charger,760.3649608853518,1.7419690904905547,362
 iPhone ,605.9966712854293,3.685885092685017,334
Laptop!!!,238.74064931309658,4.1917020632913395,32
TV...,338.6684663047854,2.4538628901808717,242
Laptop!!!,742.9471750542527,3.527967233364027,479
Charger,1193.4485383435303,1.8716795295292248,130
  Watch  ,75000.0,,190
  Watch  ,256.8455540789451,1.155183113767606,444
TV...,303.2530426586323,3.74991157579583,373
  Watch  ,537.6961720080767,4.344764393922755,274
  Watch  ,212.56009316131508,1.2624543027687207,253
TV...,1346.9067668904088,3.1163582076042067,265
  Watch  ,673.1702978227695,4.098871482366798,130
  Watch  ,218.26495520435344,2.0736373495902245,458
Laptop!!!,308.09449333201144,3.2803361671949705,123
TV...,1422.1162656784934,3.7206103516293596,8
Mous-e,1360.6072387699453,1.676871931644981,372
Mous-e,397.8856872471022,2.9348154151374573,289
TV...,1115.262128488609,,242
Laptop!!!,768.3571429350352,4.0955486492280055,316
Charger,776.002939941477,4.678145331077336,465
Mous-e,1498.161019700176,2.335688032580547,164
Charger,449.86640422428997,2.7760944617713985,455
Mous-e,247.52339503733398,1.7571876932701134,312
  Watch  ,1139.8966438765256,1.957121128553506,453
TV...,1030.9994220744247,3.311678941362434,272
